loan_id,customer_id,product_type,approved_amount,term_months,interest_rate,application_date,status
L0001,C002,Mortgage,188906.54,180,3.03,2022-10-09,Approved
L0002,C002,Interest Loan,3982.72,48,7.81,2024-07-30,Approved
L0003,C003,Mortgage,127799.22,300,3.47,2022-04-21,Approved
L0004,C003,Payday Loan,521.3,1,45.3,2024-05-28,Approved
L0005,C004,Mortgage,94390.49,240,3.04,2022-09-10,Approved
L0006,C005,Mortgage,282860.03,240,3.77,2020-07-18,Approved
L0007,C008,Mortgage,298469.57,360,3.67,2019-02-18,Approved
L0008,C010,Interest Loan,3782.54,24,6.36,2024-10-13,Approved
L0009,C013,Mortgage,184349.96,360,3.91,2024-01-18,Approved
L0010,C013,Interest Loan,6970.61,24,5.18,2020-06-09,Approved
L0011,C016,Mortgage,278261.59,300,3.64,2019-04-06,Approved
L0012,C017,Interest Loan,1973.94,36,10.86,2023-05-21,Approved
L0013,C021,Interest Loan,4986.61,36,7.71,2020-03-03,Approved
L0014,C023,Mortgage,234975.53,240,2.54,2023-04-30,Approved
L0015,C024,Mortgage,80294.04,180,2.59,2023-08-10,Approved
L0016,C026,Interest Loan,6202.0,24,7.33,2021-04-22,Approved
L0017,C027,Mortgage,252789.87,300,2.74,2024-08-20,Approved
L0018,C030,Mortgage,189262.16,240,3.74,2024-07-03,Approved
L0019,C037,Payday Loan,224.57,1,56.9,2022-07-26,In Arrears
L0020,C040,Mortgage,72662.69,240,3.83,2022-04-10,Approved
L0021,C041,Interest Loan,6085.76,48,10.41,2020-05-11,Approved
L0022,C042,Interest Loan,6365.77,48,6.96,2021-04-29,Approved
L0023,C042,Payday Loan,353.03,1,43.8,2023-11-23,Approved
L0024,C044,Mortgage,116377.04,300,2.56,2020-07-13,Approved
L0025,C045,Mortgage,79788.78,240,3.32,2023-11-28,Approved
L0026,C046,Mortgage,304053.13,180,2.76,2020-12-26,Approved
L0027,C047,Mortgage,173346.36,180,2.62,2020-09-20,Approved
L0028,C050,Payday Loan,417.4,1,45.6,2023-09-13,Approved
L0029,C052,Mortgage,61353.06,240,3.66,2023-03-15,Approved
L0030,C052,Interest Loan,7361.29,12,6.2,2019-03-01,Approved
L0031,C054,Interest Loan,2543.97,24,10.29,2019-06-30,Approved
L0032,C055,Interest Loan,3289.99,24,8.37,2023-06-07,Approved
