account_id,customer_id,account_type,opened_date,is_active,overdraft_limit,current_balance
A0001,C001,Current,2020-04-29,true,0,2948.76
A0002,C001,Savings,2019-10-25,true,0,7592.27
A0003,C001,Mortgage,2022-05-19,true,0,-134455.23
A0004,C002,Current,2023-11-28,true,0,2396.24
A0005,C002,Savings,2020-07-12,true,0,24309.57
A0006,C003,Current,2022-04-23,true,1500,4789.09
A0007,C003,Savings,2020-08-02,true,0,174.94
A0008,C004,Current,2019-12-15,true,500,-545.26
A0009,C004,Mortgage,2021-01-23,true,0,-300424.51
A0010,C005,Current,2021-03-06,true,0,4264.37
A0011,C006,Current,2024-03-04,true,0,1488.73
A0012,C006,Savings,2020-02-07,true,0,18256.68
A0013,C007,Current,2023-01-02,true,250,-193.46
A0014,C007,Mortgage,2024-01-20,true,0,-247826.68
A0015,C008,Current,2020-09-16,true,500,4795.36
A0016,C008,Savings,2022-07-06,true,0,8202.72
A0017,C009,Current,2023-11-22,true,500,-445.12
A0018,C010,Current,2023-01-09,true,1000,920.06
A0019,C010,Savings,2022-02-23,true,0,5920.05
A0020,C011,Current,2021-12-14,true,0,3650.76
A0021,C012,Current,2019-05-08,true,1000,-63.25
A0022,C012,Savings,2024-04-17,true,0,2314.63
A0023,C013,Current,2023-05-27,true,1500,2014.09
A0024,C013,Savings,2021-09-05,true,0,12117.45
A0025,C014,Current,2020-11-10,true,500,2850.77
A0026,C015,Current,2020-08-21,true,1000,-918.54
A0027,C015,Savings,2021-12-18,true,0,737.85
A0028,C015,Mortgage,2023-01-19,true,0,-325370.58
A0029,C016,Current,2019-07-10,false,500,-581.7
A0030,C016,Savings,2022-01-25,true,0,9372.85
A0031,C017,Current,2020-12-13,true,1000,-790.94
A0032,C018,Current,2023-03-22,true,250,1796.85
A0033,C019,Current,2024-05-28,true,0,2534.09
A0034,C019,Savings,2020-11-09,true,0,7766.66
A0035,C020,Current,2022-02-24,true,250,-188.57
A0036,C021,Current,2023-08-26,true,0,2433.51
A0037,C022,Current,2021-05-13,true,1000,-70.91
A0038,C023,Current,2020-10-21,true,0,4459.45
A0039,C023,Savings,2020-11-12,true,0,7041.05
A0040,C024,Current,2019-03-18,true,500,-371.79
A0041,C024,Savings,2024-05-26,true,0,12472.42
A0042,C025,Current,2021-01-14,true,1500,-827.18
A0043,C026,Current,2021-07-30,true,500,4551.23
A0044,C027,Current,2020-09-04,true,250,3093.0
A0045,C027,Savings,2024-12-16,true,0,5290.46
A0046,C028,Current,2020-06-17,true,0,4490.0
